 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2
2023-02-04  06:46 PM    <DIR>          .
2026-01-12  06:41 PM    <DIR>          ..
2018-09-16  08:35 PM             3,250 CPLD Notes.txt
2019-03-24  04:49 PM    <DIR>          cpld.originalLoad
2019-03-19  08:19 PM    <DIR>          cpld.programLoad
2019-04-07  12:56 AM    <DIR>          cpld.seahorseCELoad
2019-07-15  08:57 PM    <DIR>          cpld.seahorseLoad
2019-02-12  03:12 AM    <DIR>          cpld.testLoad
2017-11-08  10:58 PM            14,868 DLCF_attiny84_v1.pcb
2017-11-04  04:56 PM            35,498 DLCF_attiny84_v1.sch
2017-11-08  12:07 AM            16,865 DLCF_attiny861_v1.pcb
2017-11-22  02:43 AM             9,805 DLCF_attiny861_v1.rrb
2017-11-06  01:57 AM            36,964 DLCF_attiny861_v1.sch
2017-10-04  09:07 PM            24,308 DLCF_incomplete.pcb
2018-02-01  02:28 AM            42,937 DLROM_128gb.sch
2018-02-01  02:28 AM            42,937 DLROM_128gb_CPLD.sch
2017-11-08  10:58 PM            14,868 DLROM_128gb_testcart.pcb
2019-02-05  11:37 PM    <DIR>          kicad.real
2020-10-16  05:52 AM    <DIR>          kicad.screamingcircuits
2019-02-05  03:34 PM    <DIR>          kicad.thru
2018-12-12  08:29 PM            40,960 Liz-0702-S29GL01GP11TFIR20.doc
2017-10-17  12:09 AM             3,057 notes.txt
2018-12-04  12:12 AM           352,580 pcbcart.png
2020-10-16  05:52 AM           162,149 Schematic.pdf
2019-01-06  03:32 AM    <DIR>          testcart
              14 File(s)        801,046 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad

2019-03-24  04:49 PM    <DIR>          .
2023-02-04  06:46 PM    <DIR>          ..
2018-09-29  06:50 PM                 0 .recordref
2019-02-12  12:10 AM    <DIR>          .vdbs
2019-03-24  03:53 PM               232 automake.log
2018-09-24  12:05 AM               463 autotest.fado
2018-09-24  12:21 AM               290 autotest.tado
2018-09-24  01:37 AM             4,018 autotest.vhd
2018-09-24  12:31 AM                49 autotest_activehdl.do
2018-09-24  12:21 AM               267 autotest_vhda.udo
2018-09-24  12:05 AM               272 autotest_vhdaf.udo
2018-02-11  07:22 AM    <DIR>          backup
2018-09-24  12:21 AM                 0 chipsim.err
2018-02-11  07:22 AM    <DIR>          coreip
2019-02-12  12:10 AM                21 design.jhd
2019-02-12  12:10 AM             9,618 design.vhd
2018-07-01  07:10 PM             4,890 design_clock.vhd
2018-05-25  11:57 PM             4,097 design_fast.vhd
2018-07-02  09:57 PM             5,058 design_final_rom_working.vhd
2018-05-25  11:51 PM             4,888 design_slow.vhd
2018-07-02  09:56 PM             7,981 design_with_grom_banked.vhd
2019-02-07  03:16 AM    <DIR>          dm
2018-09-16  10:28 PM             2,501 gigacart.abt
2019-02-12  12:10 AM               625 gigacart.arearep
2019-02-12  12:10 AM               144 gigacart.b2_
2019-02-12  12:10 AM            19,788 gigacart.bl0
2019-02-12  12:10 AM            20,303 gigacart.bl1
2019-02-12  12:10 AM            20,303 gigacart.bl2
2019-02-12  12:10 AM            12,494 gigacart.bl3
2019-02-12  12:10 AM            11,745 gigacart.bl4
2019-02-12  12:10 AM            10,478 gigacart.bl5
2019-02-12  12:10 AM                 0 gigacart.cif
2019-03-24  03:53 PM             1,535 Gigacart.cmi
2019-02-12  12:10 AM               391 gigacart.crf
2019-02-12  12:10 AM                39 gigacart.d0
2018-09-29  06:16 PM            17,190 gigacart.data
2019-02-12  12:10 AM            75,122 gigacart.edi
2018-09-16  10:27 PM            29,452 gigacart.eq0
2019-02-12  12:10 AM             8,845 gigacart.eq3
2018-09-29  06:16 PM                 0 gigacart.err
2019-02-12  12:10 AM            12,930 gigacart.exf
2018-09-29  06:50 PM                 0 gigacart.fse
2019-02-12  12:10 AM             7,549 gigacart.fti
2018-09-29  06:56 PM               249 gigacart.htm
2019-02-12  12:10 AM               467 gigacart.html
2019-02-12  12:10 AM                74 gigacart.imp
2019-02-12  12:10 AM                39 gigacart.ipr
2019-02-12  12:10 AM            39,953 gigacart.jed
2019-03-24  03:53 PM                80 gigacart.jid
2019-02-12  12:10 AM               115 gigacart.l0
2019-03-24  03:53 PM             6,797 Gigacart.lci
2019-02-12  12:10 AM             7,759 gigacart.lco
2019-03-24  03:53 PM             6,797 Gigacart.lct
2019-02-12  12:10 AM               428 gigacart.log
2019-02-12  12:10 AM            46,118 gigacart.lsedata
2018-09-29  06:16 PM             7,590 gigacart.mod
2019-02-12  12:10 AM               917 gigacart.naf
2018-09-29  06:15 PM               631 gigacart.nrp
2019-02-12  12:10 AM             4,581 gigacart.ppn
2018-09-29  06:55 PM             1,307 gigacart.prj
2019-03-24  04:49 PM                79 gigacart.rev
2019-02-12  12:10 AM            32,607 gigacart.rpt
2018-09-29  06:15 PM            45,006 gigacart.sdf
2019-02-12  12:12 AM            30,794 gigacart.sif
2018-09-29  06:56 PM             1,281 gigacart.srf
2018-09-29  06:56 PM             1,281 gigacart.srr
2018-09-29  06:16 PM            19,387 gigacart.stamp
2019-03-24  03:53 PM               774 Gigacart.STY
2019-02-12  12:10 AM                93 gigacart.svl
2018-02-11  02:57 AM               578 gigacart.sym
2019-01-06  07:30 PM               285 Gigacart.syn
2019-03-24  03:53 PM         2,666,332 Gigacart.tcl
2019-02-12  12:10 AM                32 gigacart.tda
2018-09-29  06:15 PM            14,570 gigacart.trp
2019-02-12  12:10 AM            22,057 gigacart.tt4
2018-09-24  12:05 AM                89 gigacart.vafd
2018-09-24  12:21 AM                97 gigacart.vatd
2018-09-29  06:15 PM            36,253 gigacart.vho
2018-09-23  11:52 PM             2,078 gigacart.vht
2018-09-24  12:21 AM               101 gigacart.vtd
2019-04-07  03:05 PM             1,709 gigacart.xcf
2019-02-12  12:10 AM               442 gigacart.xrf
2019-02-12  12:10 AM                55 gigacart_drc.log
2019-01-06  07:56 PM             7,759 gigacart_dummylct.lc_
2019-02-12  12:10 AM             2,986 gigacart_lse.twr
2019-02-12  12:10 AM             3,335 gigacart_pin.csv
2019-02-12  12:10 AM            22,496 gigacart_prim.v
2019-02-12  12:10 AM            41,032 gigacart_rpt.html
2018-09-16  10:29 PM             1,316 gigacart_synplify.tcl
2018-02-11  01:43 AM                81 Gigacart_tcl.ini
2019-02-12  12:10 AM             4,777 gigacart_toc.html
2019-03-24  03:53 PM               177 lattice_cmd.rs2
2019-03-24  03:53 PM                 0 LCIEdit.dum
2019-03-24  03:53 PM             1,136 lciedit.log
2018-09-29  06:20 PM               178 ltsim.log
2019-01-06  06:23 PM                 0 OPTEdit.dum
2019-01-06  06:23 PM                87 optedit.log
2019-01-06  06:23 PM                47 opt_cmd.rs2
2019-02-07  03:16 AM    <DIR>          physical_plus
2019-02-07  03:16 AM    <DIR>          pre-grom version
2018-09-29  06:20 PM             1,265 proj_1.prj
2019-02-07  03:16 AM    <DIR>          rev_1
2018-09-29  06:56 PM             1,433 run_options.txt
2018-02-11  02:13 AM             1,526 scratchproject.prs
2018-09-29  06:56 PM             1,104 stdout.log
2019-02-07  03:16 AM    <DIR>          synlog
2018-09-29  06:56 PM                61 synlog.tcl
2018-09-29  06:56 PM             1,184 syntax.log
2019-02-12  12:10 AM             5,436 synthesis.log
2019-02-07  03:16 AM    <DIR>          syntmp
2019-02-07  03:16 AM    <DIR>          synwork
2019-02-12  12:10 AM               163 tda.err
2018-07-06  01:00 AM             2,503 testabel.abv
2018-09-15  11:28 PM               465 testbench.fado
2018-07-06  03:13 AM             3,568 testbench.vhd
2018-09-15  11:28 PM                50 testbench_activehdl.do
2018-02-11  02:58 AM               273 testbench_vhdaf.udo
2018-09-24  12:24 AM            53,248 untitled.asdb
2018-09-24  02:01 AM             2,825 untitled.awc
2018-09-29  06:20 PM                 6 untitled.slg
2019-02-07  03:16 AM    <DIR>          work
2019-02-12  12:10 AM             4,564 xxx_lse_cp_file_list
2019-02-12  12:10 AM             6,648 xxx_lse_sign_file
             110 File(s)      3,465,189 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\.vdbs

2019-02-12  12:10 AM    <DIR>          .
2019-03-24  04:49 PM    <DIR>          ..
2019-02-12  12:10 AM                18 dbStat.txt
2019-02-12  12:10 AM            23,246 gigacart_rtl.vdb
2019-02-12  12:10 AM            18,624 gigacart_tech.vdb
               3 File(s)         41,888 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\backup

2018-02-11  07:22 AM    <DIR>          .
2019-03-24  04:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\coreip

2018-02-11  07:22 AM    <DIR>          .
2019-03-24  04:49 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\dm

2019-02-07  03:16 AM    <DIR>          .
2019-03-24  04:49 PM    <DIR>          ..
2018-09-29  06:50 PM             1,571 gigacart_comp.xdm
               1 File(s)          1,571 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\physical_plus

2019-02-07  03:16 AM    <DIR>          .
2019-03-24  04:49 PM    <DIR>          ..
2018-02-11  07:23 AM    <DIR>          syntmp
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\physical_plus\syntmp

2018-02-11  07:23 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version

2019-02-07  03:16 AM    <DIR>          .
2019-03-24  04:49 PM    <DIR>          ..
2018-07-03  11:27 PM                 0 .recordref
2018-07-03  11:27 PM                63 automake.err
2018-07-03  11:27 PM            19,271 automake.log
2018-07-04  06:50 AM    <DIR>          backup
2018-03-01  11:35 PM                 0 chipsim.err
2018-07-04  06:50 AM    <DIR>          coreip
2018-07-03  11:27 PM                21 design.jhd
2018-07-03  11:27 PM             6,921 design.vhd
2018-07-01  07:10 PM             4,890 design_clock.vhd
2018-05-25  11:57 PM             4,097 design_fast.vhd
2018-07-02  09:57 PM             5,058 design_final_rom_working.vhd
2018-05-25  11:51 PM             4,888 design_slow.vhd
2018-07-02  09:56 PM             7,981 design_with_grom_banked.vhd
2019-02-07  03:16 AM    <DIR>          dm
2018-02-11  02:57 AM             2,601 gigacart.abt
2018-07-03  11:27 PM               144 gigacart.b2_
2018-07-03  11:27 PM            29,533 gigacart.bl0
2018-07-03  11:27 PM            30,083 gigacart.bl1
2018-07-03  11:27 PM            30,083 gigacart.bl2
2018-07-03  11:27 PM            13,238 gigacart.bl3
2018-07-03  11:27 PM            12,840 gigacart.bl4
2018-07-03  11:27 PM            10,988 gigacart.bl5
2018-07-03  11:27 PM                 0 gigacart.cif
2018-07-01  08:44 PM             1,515 Gigacart.cmi
2018-07-03  11:27 PM               391 gigacart.crf
2018-07-03  11:27 PM                39 gigacart.d0
2018-03-02  01:00 AM            12,514 gigacart.data
2018-07-03  11:27 PM            89,187 gigacart.edi
2018-02-11  02:52 AM            15,943 gigacart.eq0
2018-03-02  12:58 AM             8,955 gigacart.eq2
2018-07-03  11:27 PM             9,444 gigacart.eq3
2018-03-02  01:00 AM                 0 gigacart.err
2018-07-03  11:27 PM            42,947 gigacart.exf
2018-07-03  11:27 PM                 0 gigacart.fse
2018-07-03  11:27 PM             7,547 gigacart.fti
2018-07-03  11:27 PM               249 gigacart.htm
2018-07-03  11:27 PM               467 gigacart.html
2018-07-03  11:27 PM                74 gigacart.imp
2018-07-03  11:27 PM                39 gigacart.ipr
2018-05-17  06:23 PM            14,020 gigacart.isc
2018-07-03  11:27 PM            39,936 gigacart.jed
2018-07-03  11:27 PM                67 gigacart.jid
2018-07-03  11:27 PM               115 gigacart.l0
2018-07-03  09:14 PM             6,700 Gigacart.lci
2018-07-03  11:27 PM             7,793 gigacart.lco
2018-07-03  09:14 PM             6,700 Gigacart.lct
2018-07-03  11:27 PM               671 gigacart.log
2018-03-02  01:00 AM             5,661 gigacart.mod
2018-07-03  11:27 PM               905 gigacart.naf
2018-03-02  01:00 AM               563 gigacart.nrp
2018-07-03  11:27 PM             4,528 gigacart.ppn
2018-07-03  11:27 PM             1,307 gigacart.prj
2018-07-02  09:59 PM                79 gigacart.rev
2018-07-03  11:27 PM            33,192 gigacart.rpt
2018-03-02  01:00 AM            24,697 gigacart.sdf
2018-07-01  08:24 PM            24,029 gigacart.sif
2018-07-03  11:27 PM             3,825 gigacart.srf
2018-07-03  11:27 PM            33,222 gigacart.srm
2018-07-03  11:27 PM             5,090 gigacart.srr
2018-07-03  11:27 PM             3,563 gigacart.srs
2018-03-02  01:00 AM            11,220 gigacart.stamp
2018-07-03  09:15 PM             1,113 Gigacart.STY
2018-07-03  11:27 PM                93 gigacart.svl
2018-02-11  02:57 AM               578 gigacart.sym
2018-07-01  08:26 PM               267 Gigacart.syn
2018-07-03  11:27 PM           630,990 Gigacart.tcl
2018-07-03  11:27 PM                32 gigacart.tda
2018-03-02  01:00 AM             9,299 gigacart.trp
2018-07-03  11:27 PM            21,767 gigacart.tt4
2018-03-02  01:00 AM            22,037 gigacart.vho
2018-02-11  02:56 AM             2,411 gigacart.vht
2018-07-01  09:15 PM             1,696 gigacart.xcf
2018-07-03  11:27 PM               442 gigacart.xrf
2018-07-03  11:25 PM             7,793 gigacart_dummylct.lc_
2018-07-03  11:27 PM             3,314 gigacart_pin.csv
2018-07-03  11:27 PM            42,173 gigacart_rpt.html
2018-02-11  02:58 AM             1,316 gigacart_synplify.tcl
2018-02-11  01:43 AM                81 Gigacart_tcl.ini
2018-07-03  11:27 PM             4,777 gigacart_toc.html
2018-07-01  08:36 PM               121 lattice_cmd.rs2
2018-07-01  08:27 PM                 0 LCIEdit.dum
2018-07-01  08:36 PM                 2 lciedit.log
2018-03-13  11:08 PM                 0 OPTEdit.dum
2018-03-13  11:08 PM                87 optedit.log
2018-03-13  11:08 PM                47 opt_cmd.rs2
2019-02-07  03:16 AM    <DIR>          physical_plus
2018-07-03  11:27 PM             1,433 run_options.txt
2018-02-11  02:13 AM             1,526 scratchproject.prs
2018-07-03  11:27 PM             1,653 stdout.log
2018-07-03  09:15 PM             1,925 syndos.env
2019-02-07  03:16 AM    <DIR>          synlog
2018-07-03  11:27 PM                61 synlog.tcl
2018-05-17  06:23 PM               277 synsvf.svl
2018-07-03  11:27 PM             1,100 syntax.log
2019-02-07  03:16 AM    <DIR>          syntmp
2019-02-07  03:16 AM    <DIR>          synwork
2018-07-03  11:27 PM               163 tda.err
2018-03-01  11:35 PM               465 testbench.fado
2018-02-11  03:47 AM             3,340 testbench.vhd
2018-03-01  11:35 PM                50 testbench_activehdl.do
2018-02-11  02:58 AM               273 testbench_vhdaf.udo
2019-02-07  03:16 AM    <DIR>          work
              94 File(s)      1,362,596 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\backup

2018-07-04  06:50 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\coreip

2018-07-04  06:50 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\dm

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-07-03  11:27 PM             1,571 gigacart_comp.xdm
               1 File(s)          1,571 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\physical_plus

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-07-04  06:50 AM    <DIR>          syntmp
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\physical_plus\syntmp

2018-07-04  06:50 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\synlog

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-07-03  11:27 PM             1,240 gigacart_fpga_mapper.srr
2018-07-03  11:27 PM               463 gigacart_multi_srs_gen.srr
2019-02-07  03:16 AM    <DIR>          report
               2 File(s)          1,703 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\synlog\report

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-07-03  11:07 PM               130 gigacart_compiler_errors.txt
2018-07-03  11:27 PM               331 gigacart_compiler_notes.txt
2018-07-03  11:27 PM             1,482 gigacart_compiler_runstatus.xml
2018-07-03  11:27 PM             1,692 gigacart_compiler_warnings.txt
2018-07-03  11:27 PM                 0 gigacart_fpga_mapper_errors.txt
2018-07-03  11:27 PM               147 gigacart_fpga_mapper_notes.txt
2018-07-03  11:27 PM             1,461 gigacart_fpga_mapper_runstatus.xml
2018-07-03  11:27 PM                 0 gigacart_fpga_mapper_warnings.txt
2018-07-03  11:27 PM               937 gigacart_hdl_info_gen_runstatus.xml
               9 File(s)          6,180 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\syntmp

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2014-05-27  11:11 PM             3,672 closed.png
2018-07-03  11:27 PM               797 cmdrec_compiler.log
2018-07-03  11:27 PM             1,309 cmdrec_fpga_mapper.log
2018-07-03  11:27 PM               847 cmdrec_hdl_info_gen.log
2018-07-03  11:27 PM               698 cmdrec_multi_srs_gen.log
2018-07-03  11:27 PM                 0 gigacart.plg
2018-07-03  11:27 PM             7,582 gigacart_srr.htm
2018-07-03  11:27 PM             1,576 gigacart_toc.htm
2018-07-03  11:27 PM                65 hdlorder.tcl
2014-05-27  11:11 PM               452 open.png
2018-07-03  11:27 PM               738 run_option.xml
2018-07-03  11:27 PM             2,678 statusReport.html
              12 File(s)         20,414 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\synwork

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-07-03  11:27 PM             1,211 gigacart_comp.fdep
2018-07-03  11:27 PM             1,179 gigacart_comp.fdeporig
2018-07-03  11:27 PM             3,289 gigacart_comp.srs
2018-07-03  11:27 PM             2,056 gigacart_comp.tlg
2018-07-03  11:27 PM             1,250 gigacart_hdl_.fdeporig
2018-07-03  11:27 PM             3,563 gigacart_mult.srs
2019-02-07  03:16 AM    <DIR>          gigacart_mult_srs
2018-07-03  11:27 PM             3,289 gigacart_s.srs
               7 File(s)         15,837 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\synwork\gigacart_mult_srs

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-07-03  11:27 PM               720 skeleton.srs
               1 File(s)            720 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\work

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-03-01  11:42 PM                33 compilation.order
2019-02-07  03:16 AM    <DIR>          compile
2018-03-01  11:43 PM               254 compile.cfg
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-02-11  02:59 AM                70 library.cfg
2019-02-07  03:16 AM    <DIR>          log
2018-02-11  02:59 AM                39 projlib.cfg
2019-02-07  03:16 AM    <DIR>          src
2018-03-01  11:43 PM               152 stimulators.set
2018-03-01  11:41 PM                36 synthesis.order
2019-02-07  03:16 AM    <DIR>          work
2018-03-01  11:43 PM               915 work.adf
2018-03-01  11:35 PM               154 work.aws
2018-03-01  11:43 PM             4,273 work.wsp
2018-03-01  11:43 PM               149 work.wsw
              11 File(s)         25,996 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\work\compile

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-03-01  11:35 PM               116 contents.lib~work
2018-03-01  11:42 PM               332 sources.sth
2018-03-01  11:35 PM               206 work.cmd
2018-03-01  11:35 PM                46 work.epr
2018-03-01  11:35 PM               858 work.erf
               5 File(s)          1,558 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\work\log

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-03-01  11:43 PM             7,237 console.log
               1 File(s)          7,237 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\work\src

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2019-02-07  03:16 AM    <DIR>          TestBench
2018-03-01  11:43 PM            40,960 untitled.asdb
2018-03-01  11:43 PM             2,594 untitled.awc
2018-03-01  11:43 PM            40,960 wave.asdb
               3 File(s)         84,514 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\work\src\TestBench

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2018-03-01  11:41 PM               634 gigacart_TB_runtest.do
               2 File(s)          2,608 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.originalLoad\pre-grom version\work\work

2019-02-07  03:16 AM    <DIR>          .
2019-02-07  03:16 AM    <DIR>          ..
2018-03-01  11:35 PM             2,523 0work.mgf
2018-03-01  11:35 PM             3,506 1work.mgf
2018-03-01  11:35 PM               863 3work.mgf
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-03-01  11:42 PM             1,785 elaboration.log
2019-02-07  03:16 AM    <DIR>          slp
2018-03-01  11:35 PM             1,236 work.lib
               6 File(s)         29,834 bytes

